prediction_id,predicted_score
14084,1
14085,0
14086,1
14087,0
14088,1
14089,0
14090,3
14091,2
14092,3
14093,1
14094,2
14095,1
14096,2
14097,2
14098,2
14099,1
14100,2
14101,2
14102,2
14103,2
14104,2
14105,2
14106,2
14107,1
14108,0
14109,1
14110,1
14111,0
14112,2
14113,1
14114,3
14115,2
14116,2
14117,1
14118,1
14119,0
14120,3
14121,3
14122,2
14123,2
14124,3
14125,1
14126,1
14127,1
14128,1
14129,1
14130,1
14131,0
14132,2
14133,3
14134,0
14135,0
14136,1
14137,2
14138,2
14139,1
14140,2
14141,1
14142,3
14143,3
14144,2
14145,2
14146,0
14147,2
14148,1
14149,2
14150,1
14151,1
14152,2
14153,2
14154,2
14155,2
14156,2
14157,0
14158,2
14159,3
14160,2
14161,1
14162,3
14163,3
14164,2
14165,2
14166,1
14168,2
14169,2
14170,1
14171,2
14172,3
14173,0
14174,1
14175,2
14176,2
14177,1
14178,2
14179,1
14180,0
14181,1
14183,3
14184,2
14185,1
14186,2
14187,1
14188,0
14189,1
14190,2
14191,1
14192,2
14193,2
14194,2
14195,1
14196,1
14197,3
14198,2
14199,2
14200,1
14201,2
14203,2
14204,2
14205,1
14206,3
14207,1
14208,2
14209,0
14210,2
14211,1
14212,2
14213,2
14214,2
14215,0
14216,1
14217,1
14218,0
14219,1
14220,1
14221,2
14222,2
14223,1
14224,3
14225,0
14226,1
14227,1
14228,1
14229,1
14230,3
14231,0
14232,0
14233,2
14234,0
16632,3
16633,4
16634,2
16635,1
16636,1
16637,1
16638,3
16639,4
16640,2
16641,3
16642,2
16643,2
16644,2
16645,4
16646,2
16647,2
16648,4
16649,3
16650,3
16651,1
16652,3
16653,1
16654,2
16655,3
16656,2
16657,1
16658,4
16659,3
16660,4
16661,3
16662,1
16663,3
16664,2
16665,3
16666,4
16667,3
16668,2
16669,4
16670,3
16671,3
16672,2
16673,2
16674,2
16675,1
16676,4
16677,4
16678,2
16679,2
16680,2
16681,2
16682,2
16683,3
16684,3
16685,2
16686,3
16687,2
16688,3
16689,4
16690,2
16691,1
16692,4
16693,2
16694,4
16695,2
16696,1
16697,1
16698,2
16699,2
16700,3
16701,2
16702,4
16703,4
16704,2
16705,1
16706,2
16707,2
16708,2
16709,1
16710,3
16711,2
16712,2
16713,3
16714,2
16715,3
16716,1
16717,4
16718,1
16719,1
16720,2
16721,2
16722,2
16723,2
16724,4
16725,3
16726,4
16727,3
16728,4
16729,1
16730,3
16731,3
16732,4
16733,3
16734,1
16735,3
16736,3
16737,3
16738,2
16739,3
16740,3
16741,2
16742,2
16743,2
16744,3
16745,2
16746,3
16747,1
16748,2
16749,3
16750,2
16751,2
16752,2
16753,4
16754,4
16755,2
16756,2
16757,2
16758,1
16759,1
16760,1
16761,3
16762,2
16763,4
16764,3
16765,3
16766,3
16767,4
16768,4
16769,2
16770,3
16771,3
16772,2
16773,3
16774,3
16775,3
16776,2
16777,4
16778,4
16779,3
16780,4
16781,3
16782,2
16783,3
16784,2
16785,4
16786,2
16787,2
16788,3
16789,2
16790,4
16791,2
16792,2
16793,1
16794,2
16795,4
16796,4
16797,1
16798,4
16799,2
16800,3
16801,2
16802,2
16803,2
16804,2
16805,3
16806,1
16807,3
16808,3
16809,2
16810,4
16811,2
16812,3
16813,4
16814,2
16815,4
16816,3
16817,3
16818,2
16819,3
16820,1
16821,2
16822,3
16823,2
16824,2
16825,1
16826,4
16827,2
16828,2
16829,2
16830,1
16831,2
16832,4
16833,2
16834,2
16835,3
16836,2
16837,3
16838,2
16839,1
16840,3
16841,2
16842,4
16843,3
16844,1
16845,3
16846,2
16847,4
16848,4
16849,3
16850,2
16851,3
16852,3
16853,3
16854,4
16855,2
16856,3
16857,2
16858,2
16859,2
16860,1
16861,2
16862,2
16863,1
16864,2
16865,2
16866,1
16867,3
16868,2
16869,3
16870,3
16871,2
16872,1
16873,2
16874,2
16875,3
16876,3
16877,2
16878,3
16879,2
16880,3
16881,2
16882,3
16883,3
16884,2
16885,2
16886,1
16887,4
16888,2
16889,2
16890,4
16891,2
16892,1
16893,2
16894,3
16895,1
16896,1
16897,2
16898,2
16899,1
16900,4
16901,3
16902,4
16903,2
16904,3
16905,2
16906,3
16907,3
16908,3
16909,2
16910,3
16911,1
16912,2
16913,4
16914,2
16915,3
16916,2
16917,3
16918,3
16919,3
16920,1
16921,4
16922,4
16923,3
16924,2
16925,2
16926,2
16927,2
16928,4
16929,3
16930,1
16931,1
16932,1
16933,3
16934,3
16935,4
16936,3
16937,2
16938,2
16939,2
16940,3
16941,2
16942,1
16943,2
16944,3
16945,4
16946,4
16947,2
16948,2
16949,2
16950,3
16951,2
16952,3
16953,3
16954,2
16955,3
16956,2
16957,2
16958,2
16959,4
16960,3
16961,4
16962,2
16963,2
16964,3
16965,2
16966,2
16967,1
16968,4
16969,3
16970,4
16971,1
16972,2
16973,1
16974,4
16975,2
16976,2
16977,4
16978,4
16979,3
16980,4
16981,4
16982,4
16983,2
16984,2
16985,2
16986,3
16987,3
16988,2
16989,3
16990,4
16991,3
16992,1
16993,3
16994,3
16995,4
16996,2
16997,2
16998,1
16999,2
17000,2
17001,2
17002,2
17003,2
17004,1
17005,2
17006,2
17007,2
17008,1
17009,2
17010,1
17011,3
17012,3
17013,1
17014,2
17015,2
17016,1
17017,1
17018,2
17019,1
17020,2
17021,4
17022,2
17023,2
17024,3
17025,3
17026,3
17027,4
17028,0
17029,3
17030,2
17031,3
17032,4
17033,3
17034,2
17035,3
17036,1
17037,2
17038,2
17039,1
17040,3
17041,3
17042,2
17043,2
17044,2
17045,4
17046,2
17047,3
17048,1
17049,4
17050,1
17051,3
17052,3
17053,3
17054,3
17055,3
17056,4
17057,3
17058,4
17059,2
17060,4
17061,4
17062,1
17063,3
17064,3
17065,1
17066,2
17067,3
17068,2
17069,2
17070,2
17071,4
17072,2
17073,2
17074,3
17075,3
17076,2
17077,1
17078,2
17079,2
17080,3
17081,4
17082,1
17083,2
17084,3
17085,2
17086,2
17087,1
17088,2
17089,3
17090,3
17091,1
17092,1
17093,4
17094,3
17095,4
17096,2
17097,1
17098,3
17099,4
17100,2
17101,2
17102,4
17103,3
17104,2
17105,3
17106,3
17107,3
17108,1
17109,2
17110,3
17111,3
17112,4
17113,4
17114,4
17115,2
17116,2
17117,4
17118,2
17119,3
17120,4
17121,2
17122,2
17123,4
17124,3
17125,1
17126,3
17127,2
17128,2
17129,4
17130,2
17131,4
17132,2
17133,2
17134,2
17135,3
17136,2
17137,2
17138,2
17139,3
17140,1
17141,3
17142,2
17143,2
17144,4
17145,3
17146,2
17147,2
17148,2
17149,3
17150,4
17151,4
17152,3
17153,3
17154,2
17155,1
17156,1
17157,4
17158,3
17159,3
17160,2
17161,0
17162,2
17163,1
17164,4
17165,2
17166,1
17167,3
17168,1
17169,1
17170,2
17171,4
17172,2
17173,2
17174,3
17175,2
17176,4
17177,3
17178,1
17179,3
17180,4
17181,2
17182,2
17183,3
17184,4
17185,2
17186,2
17187,3
17188,2
17189,3
17190,3
17191,3
17192,2
17193,2
17194,2
17195,4
17196,3
17197,3
17198,3
17199,0
17200,1
17201,3
17202,2
17203,3
17204,3
17205,3
17206,3
17207,4
17208,2
17209,4
17210,3
17211,2
17212,2
17213,2
17214,2
17215,2
17216,3
17217,3
17218,2
17219,4
17220,3
17221,3
17222,4
17223,2
17224,3
17225,2
17226,4
17227,3
17228,2
17229,3
17230,3
17231,2
17232,3
19634,1
19635,1
19636,3
19637,3
19638,3
19639,3
19640,3
19641,3
19642,4
19643,1
19644,3
19645,2
19646,2
19647,3
19648,3
19649,2
19650,4
19651,2
19652,2
19653,3
19654,3
19655,3
19656,2
19657,3
19658,3
19659,3
19660,2
19661,2
19662,3
19663,2
19664,2
19665,2
19666,3
19667,1
19668,3
19669,1
19670,3
19671,3
19672,1
19673,2
19674,4
19675,3
19676,2
19677,2
19678,1
19679,3
19680,2
19681,2
19682,3
19683,3
19684,2
19685,2
19686,3
19687,3
19688,2
19689,3
19690,3
19691,3
19692,3
19693,3
19694,2
19695,3
19696,3
19697,2
19698,3
19699,3
19700,4
19701,3
19702,2
19703,2
19704,4
19705,0
19706,2
19707,3
19708,4
19709,3
19710,1
19711,3
19712,3
19713,3
19714,3
19715,3
19716,3
19717,3
19718,2
19719,2
19720,3
19721,3
19722,3
19723,3
19724,4
19725,3
19726,3
19727,4
19728,3
19729,1
19730,4
19731,2
19732,3
19733,3
19734,4
19735,2
19736,2
19737,3
19738,3
19739,3
19740,0
19741,3
19742,4
19743,3
19744,3
19745,3
19746,3
19747,2
19748,3
19749,4
19750,2
19751,3
19752,3
19753,4
19754,3
19755,3
19756,4
19757,1
19758,2
19759,1
19760,3
19761,2
19762,3
19763,3
19764,3
19765,2
19766,3
19767,3
19768,3
19769,3
19770,3
19771,2
19772,3
19773,3
19774,3
19775,3
19776,4
19777,3
19778,3
19779,4
19780,3
19781,2
19782,3
19783,3
19784,3
19785,3
19786,3
19787,3
19788,1
19789,4
19790,4
19791,4
19792,3
19793,4
19794,3
19795,3
19796,3
19797,3
19798,2
19799,2
19800,3
19801,3
19802,1
19803,3
19804,1
19805,1
19806,1
19807,2
19808,4
19809,2
19810,4
19811,3
19812,3
19813,3
19814,2
19815,3
19816,3
19817,3
19818,3
19819,2
19820,4
19821,3
19822,3
19823,2
19824,2
19825,2
19826,3
19827,4
19828,4
19829,3
19830,3
19831,3
19832,3
19833,3
19834,3
19835,2
19836,4
19837,3
19838,2
19839,4
19840,4
19841,4
19842,4
19843,4
19844,3
19845,3
19846,3
19847,3
19848,4
19849,2
19850,4
19851,3
19852,2
19853,2
19854,3
19855,3
19856,3
19857,3
19858,1
19859,3
19860,3
19861,4
19862,2
19863,2
19864,2
19865,3
19866,3
19867,2
19868,2
19869,0
19870,3
19871,3
19872,4
19873,3
19874,2
19875,3
19876,1
19877,1
19878,3
19879,1
19880,3
19881,2
19882,2
19883,3
19884,3
19885,3
19886,3
19887,3
19888,3
19889,4
19890,4
19891,2
19892,4
19893,2
19894,3
19895,3
19896,3
19897,3
19898,3
19899,2
19900,2
19901,2
19902,2
19903,3
19904,3
19905,1
19906,4
19907,4
19908,4
19909,3
19910,3
19911,3
19912,3
19913,3
19914,2
19915,3
19916,3
19917,2
19918,3
19919,2
19920,4
19921,3
19922,3
19923,2
19924,3
19925,3
19926,4
19927,3
19928,3
19929,2
19930,2
19931,3
19932,3
19933,4
19934,3
19935,2
19936,2
19937,3
19938,2
19939,2
19940,2
19941,2
19942,3
19943,3
19944,3
19945,3
19946,2
19947,3
19948,2
19949,3
19950,1
19951,1
19952,2
19953,4
19954,3
19955,3
19956,2
19957,3
19958,3
19959,3
19960,3
19961,2
19962,3
19963,2
19964,3
19965,3
19966,3
19967,2
19968,1
19969,4
19970,3
19971,2
19972,3
19973,3
19974,3
19975,1
19976,3
19977,3
19978,3
19979,4
19980,2
19981,2
19982,3
19983,4
19984,2
19985,2
19986,2
19987,4
19988,1
19989,3
19990,4
19991,2
19992,3
19993,3
19994,3
19995,3
19996,3
19997,2
19998,3
19999,1
20000,3
20001,3
20002,3
20003,3
20004,4
20005,3
20006,3
20007,3
20008,3
20009,2
20010,3
20011,3
20012,4
20013,2
20014,2
20015,3
20016,3
20017,3
20018,1
20019,3
20020,4
20021,3
20022,1
20023,3
20024,3
20025,3
20026,3
20027,3
20028,4
20029,3
20030,3
20031,3
20032,2
20033,3
20034,3
20035,3
20036,3
20037,3
20038,3
20039,2
20040,1
20041,2
20042,3
20043,3
20044,3
20045,3
20046,1
20047,3
20048,1
20049,3
20050,2
20051,2
20052,1
20053,4
20054,4
20055,3
20056,2
20057,3
20058,3
20059,3
20060,3
20061,3
20062,3
20063,3
20064,3
20065,3
20066,3
20067,2
20068,1
20069,3
20070,3
20071,2
20072,1
20073,2
20074,3
20075,3
20076,3
20077,2
20078,3
20079,2
20080,4
20081,3
20082,1
20083,3
20084,3
20085,3
20086,3
20087,3
20088,3
20089,3
20090,2
20091,3
20092,3
20093,4
20094,3
20095,3
20096,4
20097,1
20098,3
20099,2
20100,2
20101,3
20102,2
20103,2
20104,3
20105,2
20106,4
20107,3
20108,2
20109,3
20110,3
20111,3
20112,4
20113,3
20114,3
20115,2
20116,2
20117,4
20118,3
20119,3
20120,4
20121,2
20122,3
20123,3
20124,2
20125,2
20126,2
20127,3
20128,3
20129,4
20130,3
20131,3
20132,3
20133,3
20134,3
20135,3
20136,4
20137,2
20138,3
20139,4
20140,4
20141,3
20142,2
20143,3
20144,3
20145,3
20146,2
20147,1
20148,2
20149,4
20150,3
20151,2
20152,4
20153,3
20154,2
20155,2
20156,2
20157,3
20158,2
20159,4
20160,3
20161,3
20162,3
20163,3
20164,3
20165,4
20166,3
20167,3
20168,4
20169,4
20170,4
20171,2
20172,3
20173,3
20174,3
20175,4
20176,1
20177,4
20178,3
20179,4
20180,2
20181,3
20182,3
20183,2
20184,3
20185,2
20186,2
20187,2
20188,4
20189,3
20190,2
20191,1
20192,3
20193,3
20194,3
20195,3
20196,4
20197,3
20198,2
20199,4
20200,3
20201,4
20202,3
20203,3
20204,3
20205,4
20206,3
20207,1
20208,3
20209,4
20210,3
20211,2
20212,3
20213,2
20214,3
20215,0
20216,3
20217,4
20218,2
20219,3
20220,2
20221,3
20222,3
20223,3
20224,3
20225,4
20226,3
20227,3
20228,4
20229,2
20230,3
20231,3
20232,2
20233,1
22564,16
22565,16
22566,16
22567,12
22568,20
22569,13
22571,19
22572,16
22573,21
22574,20
22575,20
22576,19
22577,11
22579,14
22580,18
22582,17
22583,9
22585,18
22586,20
22587,17
22588,15
22589,15
22590,14
22592,18
22593,20
22595,14
22596,19
22597,17
22598,15
22599,21
22600,17
22601,16
22602,21
22603,22
22604,16
22605,20
22606,18
22607,17
22608,24
22609,23
22611,19
22613,12
22614,21
22615,16
22616,17
22617,16
22619,17
22621,14
22622,17
22624,23
22625,18
22626,15
22627,9
22628,13
22629,21
22630,23
22631,16
22632,10
22633,21
22634,19
22635,18
22636,16
22637,16
22639,15
22640,16
22641,13
22642,21
22643,19
22644,15
22645,16
22646,14
22647,16
22648,19
22649,18
22650,18
22652,13
22653,8
22655,21
22656,16
22660,17
22661,14
22662,17
22663,20
22666,16
22670,13
22671,17
22672,9
22674,9
22675,11
22676,20
22677,14
22678,19
22679,18
22680,19
22681,16
22682,14
22683,16
22684,19
22685,10
22686,17
22687,22
22688,18
22690,12
22691,15
22692,16
22694,18
22696,20
22697,15
22698,23
22700,16
22701,16
22702,14
22703,19
22704,21
22705,20
22706,17
22707,18
22708,15
22709,17
22710,19
22712,19
22713,15
22714,21
22716,20
22717,20
22718,12
22719,20
22720,16
22721,19
22722,8
22723,14
22724,19
22726,13
22727,21
22728,14
22729,12
22731,13
22732,14
22733,17
22734,10
22735,18
22736,14
22737,15
22738,18
22739,14
22740,21
22741,15
22742,13
22743,12
22746,16
22749,17
22750,16
22752,16
22753,17
22754,19
22755,15
22756,16
22757,20
22758,23
22760,9
22761,14
22763,12
22765,17
22766,19
22767,14
22769,14
22771,20
22773,15
22774,19
22775,13
22780,13
22781,17
22782,19
22785,16
22786,21
22788,14
22789,15
22790,14
22791,7
22792,15
22796,17
22797,17
22798,13
22800,19
22801,11
22804,8
22806,16
22810,16
22812,19
22815,9
22816,10
22817,16
22818,13
22820,12
22823,12
22824,16
22825,18
22826,13
22827,16
22828,15
22829,19
22830,18
22831,22
22832,20
22833,21
22834,15
22835,19
22837,21
22838,16
22839,14
22840,16
22842,13
22843,20
22844,20
22845,19
22846,14
22848,16
22849,17
22851,19
22852,16
22853,18
22855,18
22856,13
22857,23
22858,13
22859,16
22861,19
22862,20
22864,17
22865,14
22866,20
22869,19
22871,14
22872,15
22873,14
22874,16
22875,20
22876,12
22877,8
22878,17
22879,16
22880,17
22881,11
22882,13
22883,14
22884,13
22885,16
22887,17
22888,13
22889,21
22890,12
22892,20
22893,17
22894,21
22896,14
22897,21
22898,17
22900,11
22901,17
22903,20
22904,9
22905,14
22906,12
22908,14
22909,18
22910,21
22912,14
22914,21
22915,19
22917,13
22918,13
22919,18
22921,15
22923,16
22924,10
22925,21
22927,16
22929,11
22930,15
22932,15
22933,18
22934,19
22935,15
22936,13
22937,16
22939,21
22940,9
22941,22
22943,23
22946,14
22948,16
22950,6
22951,14
22954,20
22956,19
22957,15
22958,18
22959,18
22960,13
22961,22
22963,18
22964,16
22965,16
22966,8
22967,16
22968,17
22969,14
22970,17
22972,17
22973,13
22974,17
22975,15
22977,22
22978,13
22979,19
22980,15
22981,13
22982,21
22983,9
22984,20
22985,9
22987,17
22989,15
22991,17
22992,17
22994,17
22995,20
22996,19
22997,18
22998,15
23000,19
23001,14
23002,19
23004,17
23005,17
23007,18
23010,20
23011,4
23013,19
23014,21
23015,19
23016,19
23017,16
23018,17
23019,15
23020,15
23022,18
23023,17
23024,15
23025,17
23027,15
23030,16
23031,15
23034,19
23035,16
23036,13
23038,19
23039,14
23040,23
23042,19
23044,18
23045,20
23046,11
23048,14
23049,21
23050,15
23052,10
23053,21
23055,23
23057,16
23058,22
23060,19
23061,19
23062,18
23064,12
23065,16
23067,18
23068,19
23069,16
23070,15
23071,14
23072,14
23073,14
23074,14
23075,15
23076,15
23077,12
23078,15
23079,19
23080,13
23081,8
23082,15
23083,16
23084,13
23085,17
23086,17
23087,17
23088,19
23089,14
23090,21
23092,11
23093,16
23094,17
23095,17
23096,11
23097,20
23098,15
23099,22
23100,11
23101,11
23102,15
23104,14
23105,17
23106,18
23107,18
23108,14
23109,16
23110,16
23111,12
23112,15
23113,14
23114,7
23115,24
23116,18
23119,13
23120,18
23121,12
23122,13
23123,22
23125,20
23127,21
23128,20
23129,23
23130,9
23131,19
23132,14
23134,18
23135,19
23136,17
23137,20
23139,15
24634,40
24635,38
24637,39
24638,40
24639,42
24641,38
24642,35
24644,36
24645,36
24647,41
24648,36
24649,42
24650,35
24651,39
24652,37
24653,32
24655,42
24656,38
24658,38
24659,32
24660,33
24661,41
24664,40
24665,41
24666,36
24667,37
24669,39
24670,33
24671,38
24672,35
24673,42
24674,38
24675,41
24676,37
24677,35
24678,38
24679,39
24680,37
24681,38
24683,36
24685,39
24686,42
24687,31
24688,31
24689,35
24690,33
24692,39
24694,37
24696,37
24697,37
24698,33
24699,38
24700,39
24701,36
24703,38
24704,39
24706,42
24707,44
24709,39
24711,38
24714,41
24716,40
24717,39
24718,42
24719,35
24720,40
24722,43
24723,38
24725,39
24726,35
24729,41
24731,33
24732,33
24733,36
24734,37
24735,40
24738,41
24739,40
24742,44
24743,37
24744,36
24746,43
24747,41
24748,36
24749,37
24751,35
24753,21
24754,33
24755,40
24756,34
24757,35
24758,38
24761,39
24762,31
24763,43
24764,34
24765,35
24766,40
24767,44
24768,43
24770,40
24771,38
24772,37
24773,37
24774,33
24776,40
24777,42
24778,40
24781,40
24782,38
24783,41
24785,42
24786,41
24788,39
24789,40
24790,36
24791,42
24792,34
24793,37
24794,43
24795,34
24796,40
24797,30
24798,34
24799,36
24802,35
24803,31
24805,30
24808,36
24809,33
24810,44
24811,38
24812,37
24813,38
24814,38
24815,34
24816,36
24817,36
24818,35
24819,34
24820,36
24821,39
24822,35
24823,41
24825,28
24827,32
24828,36
24829,39
24830,40
24832,38
24834,42
24835,40
24836,38
24837,43
24838,38
24839,38
24841,35
24845,39
24846,37
24847,34
24848,38
24850,34
24854,37
24855,31
24856,41
24857,37
24858,35
24859,36
24860,41
24861,32
24863,46
24864,31
24865,37
24866,32
24867,39
24868,38
24869,40
24870,36
24871,36
24872,36
24873,42
24874,50
24875,33
24876,40
24877,38
24878,36
24880,35
24881,38
24883,27
24885,41
24886,40
24887,40
24888,41
24889,40
24890,39
24891,35
24893,40
24894,36
24896,26
24897,27
24898,38
24899,32
24901,27
24902,40
24903,41
24904,32
24905,41
24906,38
24908,36
24910,44
24911,23
24912,37
24913,39
24915,30
24916,36
24917,27
24918,35
24919,37
24921,39
24922,41
24923,41
24924,39
24925,37
24926,36
24927,35
24928,37
24929,38
24932,33
24933,33
24934,35
24935,38
24937,32
24938,39
